??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089570000897,07003550088003220002,????????????????????????????????,(4) ????????????????????????????????? LMC ??????? 3.410 ???????? ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 9877 ],?????????????????????? (?.?.?.) (2568),21000000,21000000,2568-07-08,339679,0,339679,1.644521145
RID120089560000758,07003550088003214083,????????????????????????????????,(1.3905) ????????????????????? RMC ???? ??.46+100 ??? ??.49+100 ???????????????????????????????? ??????????? ?????????? ???????????? - [ 6136 ],?????????????????????? (?.?.?.) (2568),1460000,1460000,2568-07-08,1455511.05,0,1455511.05,99.91021877
RID120089560000757,07003550088003214082,????????????????????????????????,(1.3904) ????????????????????? FTO 66L - RMC ???? ??.0+500 ??? ??.1+720 ???????????????????????????????? ??????????? ?????????? ???????????? - [ 6135 ],?????????????????????? (?.?.?.) (2568),654000,654000,2568-07-08,644900.52,0,644900.52,98.6086422
RID120089560000756,07003550088003214081,????????????????????????????????,(1.3903) ????????????????????? FTO 65L - RMC ???? ??.0+000 ??? ??.0+700 ???????????????????????????????? ??????????? ?????????? ???????????? - [ 6134 ],?????????????????????? (?.?.?.) (2568),645000,645000,2568-07-08,634011.46,0,634011.46,98.29635039
RID120089560000755,07003550088003214080,????????????????????????????????,(1.3902) ????????????????????? FTO 64L - RMC ???? ??.0+000 ??? ??.1+190 ???????????????????????????????? ??????????? ?????????? ???????????? - [ 6133 ],?????????????????????? (?.?.?.) (2568),864000,864000,,,,,0
RID120089570000876,07003550088003211591,????????????????????????????????,"(1.1460) ????????????????????????????? ???????????????????????????????? ??????? 147,057 ??? ?????????? ??????????? ??????????????? - [ 3691 ]",?????????????????????? (?.?.?.) (2568),4542000,4542000,2568-07-08,3038560.82,0,3038560.82,66.89918142
RID120089570000875,07003550088003211590,????????????????????????????????,(1.1459) ???????????????????????? ???????????????????????????????? ??????? 7.10 ??. ?????????? ??????????? ??????????????? - [ 3690 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,993266,0,993266,100
RID120089570000871,07003550088003211586,????????????????????????????????,(1.1455) ?????????????????????????????????? ????? 25 ???? ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 3686 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-08,645590.5,0,645590.5,99.32161538
RID120089570000867,07003550088003211582,????????????????????????????????,"(1.1451) ??????????????????????????????????????????????? LMC
???? ??.16+045 ??? ??.19+278 ???????????????????????????????? ???????????????? ?????????????????? ??????????????? - [ 3682 ]",?????????????????????? (?.?.?.) (2568),550000,550000,2568-07-08,547287.52,0,547287.52,100
RID120089570000840,07003550088003211555,????????????????????????????????,(1.1424) ????????????????????????????? ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 3655 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,999174.54,999174.54,0,100
RID120089570000817,07003550088003211532,????????????????????????????????,(1.1401) ????????????????????????????? 4L-RMC ????? 4 ???? ???????????????????????????????? ???????????? ???????? ??????????????? - [ 3632 ],?????????????????????? (?.?.?.) (2568),463000,463000,2568-07-08,462488.85,0,462488.85,100
RID120089570000816,07003550088003211531,????????????????????????????????,(1.1400) ?????????????????????????? RMC ????? 5 ???? ???????????????????????????????? ??????????? ???????? ??????????????? - [ 3631 ],?????????????????????? (?.?.?.) (2568),535000,535000,2568-07-08,534447.91,0,534447.91,100
RID120089570000813,07003550088003211528,????????????????????????????????,(1.1397) ???????????????????????????????????????????????????????? ??????? 539 ???? ???????????????????????????????? ??????????? ???????????? ??????????????? - [ 3628 ],?????????????????????? (?.?.?.) (2568),496000,496000,2568-07-08,492260,486920,5340,99.35794575
RID120089570000805,07003550088003211520,????????????????????????????????,(1.1389) ????????????????? 4L-RMC (????????) ??????? 2.00 ???????? ???????????????????????????????? ???????????? ???????? ??????????????? - [ 3620 ],?????????????????????? (?.?.?.) (2568),995000,995000,2568-02-18,669593.95,658111,11482.95,100
RID120089570000804,07003550088003211519,????????????????????????????????,(1.1388) ????????????????? 13R-LMC ???? ??.0+000 ??? ??.4+500 ???????????????????????????????? ???????????????? ?????????????????? ??????????????? - [ 3619 ],?????????????????????? (?.?.?.) (2568),970000,970000,2568-07-08,870377.1,0,870377.1,100
RID120089570000803,07003550088003211518,????????????????????????????????,(1.1387) ???????????????????????????????????? ???? ??.16+000 ??? ??.20+000 ???????????????????????????????? ???????????? ??????????? ??????????????? - [ 3618 ],?????????????????????? (?.?.?.) (2568),2100000,2100000,2568-07-08,2096422.36,0,2096422.36,100
RID120089570000802,07003550088003211517,????????????????????????????????,(1.1386) ???????????????????????????? RMC ???? ??.21+500 ??? ??.25+500 ???????????????????????????????? ??????????? ???????? ??????????????? - [ 3617 ],?????????????????????? (?.?.?.) (2568),1450000,1450000,2568-07-08,1447155.71,0,1447155.71,100
RID120089570000776,07003550088003211491,????????????????????????????????,(1.1360) ???????????????????????? FTO.44 ???? ??.0+000 ??? ??.1+700 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 3591 ],?????????????????????? (?.?.?.) (2568),570000,570000,2568-07-08,569493.34,0,569493.34,100
RID120089570000775,07003550088003211490,????????????????????????????????,(1.1359) ???????????????????????? FTO.43 ???? ??.0+000 ??? ??.0+900 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 3590 ],?????????????????????? (?.?.?.) (2568),560000,560000,2568-07-08,559861.45,0,559861.45,100
RID120089570000774,07003550088003211489,????????????????????????????????,(1.1358) ???????????????????????? 8L-RMC ???? ??.8+000 ??? ??.13+000 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 3589 ],?????????????????????? (?.?.?.) (2568),1480000,1480000,2568-07-08,1476375.7,0,1476375.7,100
RID120089570000773,07003550088003211488,????????????????????????????????,(1.1357) ???????????????????????? 5R-LMC ???? ??.2+000 ??? ??.3+000 ???????????????????????????????? ??????????????? ??????????? ??????????????? - [ 3588 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,597429.3,0,597429.3,99.57155
RID120089570000772,07003550088003211487,????????????????????????????????,(1.1356) ???????????????????????? 3L-RMC ??????? 2.00 ???????? ???????????????????????????????? ??????????? ???????? ??????????????? - [ 3587 ],?????????????????????? (?.?.?.) (2568),5800000,5800000,2568-07-08,5311232.71,0,5311232.71,94.36202641
RID120089570000771,07003550088003211486,????????????????????????????????,(1.1355) ???????????????????????? 1R-LMC ???? ??.0+000 ??? ??.0+900 ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 3586 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,940497.15,0,940497.15,98.9997
RID120089570000770,07003550088003211485,????????????????????????????????,(1.1354) ???????????????????????? 12L-RMC ???? ??.0+000 ??? ??.1+400 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 3585 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-08,699153.5,0,699153.5,100
RID120089570000769,07003550088003211484,????????????????????????????????,(1.1353) ????????????????????? RMC ???? ??.0+500 ??? ??.1+300 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 3584 ],?????????????????????? (?.?.?.) (2568),3420000,3420000,2568-07-08,3261399.8,0,3261399.8,96.36043307
RID120089570000768,07003550088003211483,????????????????????????????????,(1.1352) ????????????????????? FTO 52L - RMC ???? ??.0+000 ??? ??.0+400 ???????????????????????????????? ??????????? ???????? ??????????????? - [ 3583 ],?????????????????????? (?.?.?.) (2568),388000,388000,2568-07-08,387725.13,0,387725.13,100
RID120089570000767,07003550088003211482,????????????????????????????????,(1.1351) ????????????????????? FTO 49L - RMC ???? ??.0+000 ??? ??.0+900 ???????????????????????????????? ??????????? ???????? ??????????????? - [ 3582 ],?????????????????????? (?.?.?.) (2568),728000,728000,2568-07-08,727405.55,0,727405.55,100
RID120089570000766,07003550088003211481,????????????????????????????????,(1.1350) ????????????????????? 4R-4L-RMC ??????? 183 ???? ???????????????????????????????? ???????????? ???????? ??????????????? - [ 3581 ],?????????????????????? (?.?.?.) (2568),915000,915000,2568-07-08,913918.16,0,913918.16,100
RID120089570000765,07003550088003211480,????????????????????????????????,(1.1349) ????????????????????? 4L-RMC ??????? 280 ???? ???????????????????????????????? ???????????? ???????? ??????????????? - [ 3580 ],?????????????????????? (?.?.?.) (2568),960000,960000,2568-07-08,957423.61,0,957423.61,100
RID120089570000764,07003550088003211479,????????????????????????????????,(1.1348) ????????????????????? 13L-RMC ???? ??.3+092 - ??.6+132 ???????????????????????????????? ???????????? ???????? ??????????????? - [ 3579 ],?????????????????????? (?.?.?.) (2568),1382000,1382000,2568-07-08,1380198.35,0,1380198.35,99.86963459
RID120089570000757,07003550088003211472,????????????????????????????????,"(1.1341) ??????????????????????????????????????????????????????? ??????????????? 147,057 ??? ?????????? ??????????? ??????????????? - [ 3572 ]",?????????????????????? (?.?.?.) (2568),740000,740000,2568-07-08,441700,0,441700,59.68918919
RID120089570000743,07003550088003211458,????????????????????????????????,"(1.1327) ?????????????????????????????? ??????????????????? ???????????????????????????????? ????????? 90,000 ??.?. ?????????? ??????????? ??????????????? - [ 3558 ]",?????????????????????? (?.?.?.) (2568),3150000,3150000,2568-07-08,3147543.2,0,3147543.2,99.92200635
RID120089570000740,07003550088003211455,????????????????????????????????,(1.1324) ??????????? ???????????????????????????????? ????? 140 ??? ?????????? ??????????? ??????????????? - [ 3555 ],?????????????????????? (?.?.?.) (2568),455000,455000,2568-07-08,452888,0,452888,100
RID120089570000688,07003550036003220053,????????????????????????????????,(54) ????????????????? LMC ??.18+000 ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 912 ],?????????????????????? (?.?.?.) (2568),20000000,20000000,2568-07-08,10376274.31,0,10376274.31,53.27225417
RID120089560000389,07003550036003210130,????????????????????????????????,(1.130) ?????????????????? 1R-17L-RMC ???????????????????????????????? ?????????? ?????????? ???????????? - [ 704 ],?????????????????????? (?.?.?.) (2568),9500000,9500000,2568-07-08,7908229.45,0,7908229.45,84.41244219
RID120089570000687,07003550036003210044,????????????????????????????????,(1.44) ?????????????????? FTO 8 R-LMC ???????????????? ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 618 ],?????????????????????? (?.?.?.) (2568),2450000,2450000,2568-07-08,2274026.06,0,2274026.06,92.8173902
RID120089570000686,07003550036003210043,????????????????????????????????,(1.43) ?????????????????? 9L-15L-RMC ???????????????????????????????? ???????????? ???????? ??????????????? - [ 617 ],?????????????????????? (?.?.?.) (2568),9800000,9800000,2568-06-06,9113517.18,0,9113517.18,93.5289038
RID120089570000685,07003550036003210042,????????????????????????????????,(1.42) ?????????????????? FTO.39L-RMC ???????????????? ???????????????????????????????? ?????????? ???????? ??????????????? - [ 616 ],?????????????????????? (?.?.?.) (2568),7500000,7500000,2568-07-08,6632680.72,0,6632680.72,88.43574293
RID120089570000684,07003550036003210041,????????????????????????????????,(1.41) ?????????????????? 1L-RMC ???????????????? ???????????????????????????????? ?????????? ???????? ??????????????? - [ 615 ],?????????????????????? (?.?.?.) (2568),9580000,9580000,2568-07-08,7686417.57,0,7686417.57,82.12215841
RID120089570000683,07003550036003210039,????????????????????????????????,(1.39) ??????????????????????????????????????????????? RMC ??.29+668 -??.30+618 ???????????????????????????????? ?????????? ???????? ??????????????? - [ 613 ],?????????????????????? (?.?.?.) (2568),3500000,3500000,2568-07-08,3477336.95,0,3477336.95,99.35248429
RID120089570000682,07003550036003210038,????????????????????????????????,(1.38) ???????????????????????????????????????????? ???????????????????????????????? ???????????? ???????? ??????????????? - [ 612 ],?????????????????????? (?.?.?.) (2568),802000,802000,2568-07-08,389616.97,0,389616.97,48.58066958
RID120089570000681,07003570001003210108,????????????????????????????????,(1.16) ???????????????????????????? ???????????????????????????????? ?????????? ??????????? ??????????????? - [ 495 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-08,694735.6,0,694735.6,100
RID120089570000677,07003570001003210106,????????????????????????????????,(1.91) ????????????????????????????????????????? 4 ??????????????????????? ???????????????????????????????? ??????????? ?????????????????? ??????????????? - [ 94 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-08,694243.7,0,694243.7,100
RID120089570000676,07003570001003210105,????????????????????????????????,(1.90) ????????????????????????????????????????? 1 ????? 1 ???? ???????????????????????????????? ??????????? ???????? ??????????????? - [ 93 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,598577.3,0,598577.3,100
RID120089570000675,07003570001003210104,????????????????????????????????,(1.89) ????????????????????????????????????????? 3 ????? 1 ???? ???????????????????????????????? ??????????? ???????? ??????????????? - [ 92 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,598482.95,0,598482.95,100
RID120089520001029,07003540038003210027,????????????????????????????????,(1.27) ????????????????????? 6 ?????????? ??????? 1 ???????????????????????????????? ?????????? ?????????? ???????????? - [ 10491 ],?????????????????????? (?.?.?.) (2568),9000000,9000000,2568-06-23,7466070.28,0,7466070.28,86.37335185
RID120089520001024,07003550088003215617,????????????????????????????????,(1.85) ????????????? ???. ??????????????????????????????? ??.8+927 ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 9797 ],?????????????????????? (?.?.?.) (2568),3650000,3650000,2568-06-23,3310969.05,0,3310969.05,99.98948908
RID120089520001020,07003550088003215616,????????????????????????????????,(1.5384) ????????????????????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7615 ],?????????????????????? (?.?.?.) (2568),3600000,3600000,2568-07-08,2512365.6,0,2512365.6,69.78793333
RID120089520001018,07003550088003215613,????????????????????????????????,(1.5381) ???????????????????????? ???????????????????????????????? ??????? 2.900 ???????? ???????????? ??????????????? ???????????? - [ 7612 ],?????????????????????? (?.?.?.) (2568),318000,318000,2568-06-23,317511.2,0,317511.2,99.84628931
RID120089520001016,07003550088003215611,????????????????????????????????,(1.5379) ??????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7610 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-08,544261,0,544261,83.73246154
RID120089520001012,07003550088003215607,????????????????????????????????,(1.5375) ????????????????????????????????????????????????????? ??.38+490 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7606 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-06-23,399228.64,0,399228.64,99.80716
RID120089520001011,07003550088003215606,????????????????????????????????,(1.5374) ????????????????????? ??.8+570 ???????????????????? LMC.?????? ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7605 ],?????????????????????? (?.?.?.) (2568),750000,750000,2568-06-23,749569.55,0,749569.55,99.94260667
RID120089520001010,07003550088003215605,????????????????????????????????,(1.5373) ????????????????????? ??.7+906 ???????????????????? LMC.?????? ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7604 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-06-23,349075.5,0,349075.5,99.73585714
RID120089520001009,07003550088003215604,????????????????????????????????,(1.5372) ????????????????????? ??.19+472 ???????????????????? LMC.?????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7603 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-06-23,349181.9,0,349181.9,99.76625714
RID120089520001008,07003550088003215603,????????????????????????????????,(1.5371) ????????????????????? ??.18+261 ???????????????????? LMC.?????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7602 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-06-23,299217.58,0,299217.58,99.73919333
RID120089520001001,07003550088003215596,????????????????????????????????,(1.5364) ??????????????? (???????????? 1) ??.0+683 ?????????????????????????????? ???????????????????????????????? ??????????????? ??????????????? ???????????? - [ 7595 ],?????????????????????? (?.?.?.) (2568),720000,720000,2568-06-23,719795.18,0,719795.18,99.97155278
RID120089520001000,07003550088003215595,????????????????????????????????,(1.5363) ?????????? Slope ??????? ?????????????????????????????? ??.9+850 ??????? 200 ???? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7594 ],?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-06-23,1498164.77,0,1498164.77,99.87765133
RID120089520000991,07003550088003215586,????????????????????????????????,(1.5354) ????????????????????????????? ?????????????????????????????????? ????? 10 ?????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7585 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,997852,997852,0,100
RID120089520000987,07003550088003215582,????????????????????????????????,(1.5350) ??????????????????????? 2 LMC.????????.0+590 ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7581 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-06-23,299034.71,0,299034.71,99.67823667
RID120089520000986,07003550088003215581,????????????????????????????????,(1.5349) ??????????????????? ??.10+880 ???????????????????? LMC.?????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7580 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-06-23,348988.09,0,348988.09,99.71088286
RID120089520000984,07003550088003215579,????????????????????????????????,(1.5347) ????????????????????????????????????????????????????? 3 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7578 ],?????????????????????? (?.?.?.) (2568),860000,860000,2568-06-23,859287.4,0,859287.4,99.91713953
RID120089520000983,07003550088003215578,????????????????????????????????,(1.5346) ????????????????????????????????????????????????????? 2 ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7577 ],?????????????????????? (?.?.?.) (2568),790000,790000,2568-06-23,789880.4,0,789880.4,99.98486076
RID120089520000982,07003550088003215577,????????????????????????????????,(1.5345) ????????????????????????????????????????????????????? 1 ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7576 ],?????????????????????? (?.?.?.) (2568),1212000,1212000,2568-07-08,1211069.35,0,1211069.35,99.9232137
RID120089520000981,07003550088003215576,????????????????????????????????,(1.5344) ?????????????????????????????????? 10 LMC ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7575 ],?????????????????????? (?.?.?.) (2568),634000,634000,2568-06-23,633635.4,0,633635.4,99.94249211
RID120089520000980,07003550088003215575,????????????????????????????????,(1.5343) ??????????????????????????? ??????????????????????? ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7574 ],?????????????????????? (?.?.?.) (2568),265000,265000,2568-06-23,264129.75,0,264129.75,99.67160377
RID120089520000979,07003550088003215574,????????????????????????????????,(1.5342) ????????????????????????????????? ??.7+080 - 8+005 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7573 ],?????????????????????? (?.?.?.) (2568),1600000,1600000,2568-06-23,1597986.9,0,1597986.9,99.87418125
RID120089520000978,07003550088003215573,????????????????????????????????,(1.5341) ???????????????????????????? 2? ??????? 300 ???? ?????????????????????????????? ???????????????????????????????? ??????????????? ??????????????? ???????????? - [ 7572 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-06-23,398871.58,0,398871.58,99.717895
RID120089520000977,07003550088003215572,????????????????????????????????,(1.5340) ?????????????????????????????????????????? ??.21+871 ??? ??.23+390 ????? 765 ????????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7571 ],?????????????????????? (?.?.?.) (2568),550000,550000,2568-06-23,548982.35,0,548982.35,99.81497273
RID120089520000976,07003550088003215571,????????????????????????????????,(1.5339) ??????????????????????????????????????????????? ??.33+200 ??????? 60 ???? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7570 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-06-23,499612.91,0,499612.91,99.922582
RID120089520000975,07003550088003215570,????????????????????????????????,(1.5338) ??????????????????????????????????????????????? ??.14+580 ??????? 150 ???? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7569 ],?????????????????????? (?.?.?.) (2568),1250000,1250000,2568-06-23,1249485.25,0,1249485.25,99.95882
RID120089520000974,07003550088003215569,????????????????????????????????,(1.5337) ?????????????????????????????????? 4R-LMC ?????? ??.0+200 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7568 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-06-23,698885.77,0,698885.77,99.84082429
RID120089520000973,07003550088003215568,????????????????????????????????,(1.5336) ?????????????????????????????????? 1L ????????? 7 ?????????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7567 ],?????????????????????? (?.?.?.) (2568),1900000,1900000,2568-06-23,1899429.82,0,1899429.82,99.96999053
RID120089520000972,07003550088003215567,????????????????????????????????,(1.5335) ????????????????????????????????? 1R-1R ????????? 8 ?????????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7566 ],?????????????????????? (?.?.?.) (2568),1300000,1300000,2568-06-23,1298051.07,0,1298051.07,99.85008231
RID120089520000971,07003550088003215566,????????????????????????????????,(1.5334) ??????????????????????????? 7R ????????????????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7565 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,998203.62,0,998203.62,99.820362
RID120089520000970,07003550088003215565,????????????????????????????????,(1.5333) ??????????????????????????? 4R-2R-LMC ?????? ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7564 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,998506.57,0,998506.57,99.850657
RID120089520000969,07003550088003215564,????????????????????????????????,(1.5332) ??????????????????????????? 3R-LMC ?????? ??.1+930 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7563 ],?????????????????????? (?.?.?.) (2568),1900000,1900000,2568-06-23,1899336.56,0,1899336.56,99.96508211
RID120089520000968,07003550088003215563,????????????????????????????????,(1.5331) ??????????????????????????? 3R ????????????????? ???????????????????????????????? ???????????? ??????????????? ???????????? - [ 7562 ],?????????????????????? (?.?.?.) (2568),1100000,1100000,2568-06-23,1099323.42,0,1099323.42,99.93849273
RID120089520000967,07003550088003215562,????????????????????????????????,(1.5330) ??????????????????????????? 2R-LMC ?????? ??????? 2 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7561 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-06-23,898735.47,0,898735.47,99.85949667
RID120089520000966,07003550088003215561,????????????????????????????????,(1.5329) ??????????????????????????? 1R-1L-1R ????????? 6 ?????????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7560 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-06-23,598573.88,0,598573.88,99.76231333
RID120089520000965,07003550088003215560,????????????????????????????????,(1.5328) ??????????????????????????? 1R ????????? 8 ?????????? ??.0+000 ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7559 ],?????????????????????? (?.?.?.) (2568),1300000,1300000,2568-06-23,1297900.31,0,1297900.31,99.83848538
RID120089520000964,07003550088003215559,????????????????????????????????,(1.5327) ??????????????????????????? 1R ????????? 6 ?????????? ??.1+500 ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7558 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,997768.91,0,997768.91,99.776891
RID120089520000963,07003550088003215558,????????????????????????????????,(1.5326) ??????????????????????????? 1L-1R ????????? 6 ?????????? ??????? 2 ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7557 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-06-23,798831.03,0,798831.03,99.85387875
RID120089520000962,07003550088003215557,????????????????????????????????,(1.5325) ??????????????????????????? 1L ????????? 7 ?????????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 7556 ],?????????????????????? (?.?.?.) (2568),1900000,1900000,2568-06-23,1897660.22,0,1897660.22,99.87685368
RID120089520000961,07003550088003215556,????????????????????????????????,(1.5324) ??????????????????????????? 1L ????????? 14 ?????????? ???????????????????????????????? ???????????? ??????????? ???????????? - [ 7555 ],?????????????????????? (?.?.?.) (2568),1800000,1800000,2568-06-23,1799606.56,0,1799606.56,99.97814222
RID120089520000960,07003550088003215555,????????????????????????????????,(1.5323) ???????????????????????? 9??????? ??????? 750 ???? ?????????????????????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7554 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-06-23,1199575.85,0,1199575.85,99.96465417
RID120089520000958,07003550088003215553,????????????????????????????????,"(1.5321) ???????????????????????? 9 LMC.?????? ????? 2,182 ????????? ???????????????????????????????? ?????????? ??????????????? ???????????? - [ 7552 ]",?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,999698.7,0,999698.7,99.96987
RID120089520000957,07003550088003215552,????????????????????????????????,(1.5320) ???????????????????????? 5 ??????? 700 ???? ?????????????????????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7551 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-06-23,979299.12,0,979299.12,99.92848163
RID120089520000956,07003550088003215551,????????????????????????????????,"(1.5319) ???????????????????????? 5 LMC.?????? ????? 1,920 ????????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7550 ]",?????????????????????? (?.?.?.) (2568),900000,900000,2568-06-23,899550.4,0,899550.4,99.95004444
RID120089520000955,07003550088003215550,????????????????????????????????,"(1.5318) ???????????????????????? 4 LMC.?????? ????? 1,748 ????????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 7549 ]",?????????????????????? (?.?.?.) (2568),800000,800000,2568-06-23,798931.7,0,798931.7,99.8664625
RID120089520000954,07003550088003215549,????????????????????????????????,(1.5317) ???????????????????????? 3 ??????? ??????? 400 ???? ?????????????????????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7548 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-06-23,599625.33,0,599625.33,99.937555
RID120089520000953,07003550088003215548,????????????????????????????????,(1.5316) ???????????????????????? 2? ??????? 620 ???? ?????????????????????????????? ???????????????????????????????? ??????????????? ??????????????? ???????????? - [ 7547 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-06-23,1199364.91,0,1199364.91,99.94707583
RID120089520000952,07003550088003215547,????????????????????????????????,(1.5315) ???????????????????????? 2 LMC.?????? ????? 973 ????????? ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7546 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-06-23,499641.4,0,499641.4,99.92828
RID120089520000951,07003550088003215546,????????????????????????????????,"(1.5314) ???????????????????????? 1? LMC.?????? ????? 1,125 ????????? ???????????????????????????????? ????????????? ??????????????? ???????????? - [ 7545 ]",?????????????????????? (?.?.?.) (2568),750000,750000,2568-06-23,749698.19,0,749698.19,99.95975867
RID120089520000950,07003550088003215545,????????????????????????????????,(1.5313) ???????????????????????? 10? ??????? 830 ???? ?????????????????????????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7544 ],?????????????????????? (?.?.?.) (2568),1190000,1190000,2568-06-23,1189089.8,0,1189089.8,99.92351261
RID120089520000947,07003550088003215542,????????????????????????????????,"(1.5310) ?????????????????????????????????????? ??.36+362 – 36+562 ????? 2,080 ????????? ???????????????????????????????? ???????? ??????????????? ???????????? - [ 7541 ]",?????????????????????? (?.?.?.) (2568),900000,900000,2568-06-23,899510.96,0,899510.96,99.94566222
RID120089520000933,07003550088003215528,????????????????????????????????,(1.5296) ??????????????????????? 6 ?????????? ???????????????????????????????? ???????? ??????????? ???????????? - [ 7527 ],?????????????????????? (?.?.?.) (2568),5900000,5900000,2568-07-08,4807764.95,0,4807764.95,81.48754153
RID120089520000931,07003550088003215526,????????????????????????????????,(1.5294) ??????????? ???????????????????????????????? ??????????? ??????????????? ???????????? - [ 7525 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-06-23,939783.9,0,939783.9,99.97701064
RID120089520000895,07003550036003220205,????????????????????????????????,(207) ????????????????? 16 ?????????? ???????????????? ???????????????????????????????? ???????????? ??????????? ???????????? - [ 1064 ],?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-08,11996587.91,0,11996587.91,87.36586603
